Data,Kraków - Aleja Krasińskiego (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM2.5 [jednostka ug/m3]),Katowice - ul. Kossutha (pył zawieszony PM10 [jednostka ug/m3])
2022-03-12,68.09,36.38,46.55,38.62,
2022-03-13,77.47,35.74,43.70,64.48,
2022-03-14,94.62,31.73,39.07,44.88,
2022-03-15,94.25,30.69,38.67,48.02,
2022-03-16,-,38.00,40.14,60.30,
2022-03-17,77.20,40.04,42.79,62.53,
2022-03-18,60.75,48.25,54.64,57.47,
2022-03-19,65.93,34.06,44.18,53.64,
2022-03-20,61.36,32.97,47.24,44.14,
2022-03-21,81.42,25.90,40.10,56.89,
2022-03-22,92.04,24.41,43.91,66.78,
2022-03-23,92.80,20.67,42.97,77.22,
2022-03-24,83.85,30.18,50.50,64.23,
2022-03-25,87.68,24.66,42.75,73.19,
2022-03-26,77.36,21.82,36.12,61.88,
2022-03-27,26.96,13.46,21.68,18.98,
2022-03-28,52.45,12.70,25.91,36.21,
2022-03-29,58.65,24.79,43.74,35.08,
2022-03-30,47.81,24.63,24.03,42.96,
2022-03-31,16.68,22.19,18.97,25.78,
2022-04-01,14.89,8.34,8.55,18.99,
2022-04-02,21.71,16.43,14.12,37.20,
2022-04-03,27.07,19.60,21.67,20.45,
2022-04-04,30.77,17.89,18.79,21.14,
2022-04-05,25.44,8.49,10.93,21.56,
2022-04-06,34.88,9.05,12.44,13.54,
2022-04-07,28.41,12.19,20.72,9.28,
2022-04-08,18.51,9.27,15.07,6.33,
2022-04-09,32.53,13.62,13.11,17.33,
2022-04-10,31.71,13.95,12.94,19.71,
2022-04-11,34.65,13.83,14.74,19.00,
2022-04-12,45.39,17.32,24.69,39.15,
2022-04-13,89.79,18.89,38.76,37.22,
2022-04-14,54.55,17.43,33.88,37.02,
2022-04-15,37.20,18.23,34.38,24.32,
2022-04-16,13.18,8.09,9.97,12.49,
2022-04-17,15.10,9.16,12.41,15.82,
2022-04-18,24.97,15.14,16.85,28.88,
2022-04-19,27.30,19.67,32.12,31.75,
2022-04-20,47.23,18.20,23.81,47.76,
2022-04-21,49.28,21.33,32.65,41.46,
2022-04-22,51.80,16.25,-,34.53,
2022-04-23,32.34,11.48,-,29.45,
2022-04-24,35.91,10.49,-,31.81,
2022-04-25,21.95,9.64,-,27.27,
2022-04-26,44.21,10.73,-,34.22,
2022-04-27,41.30,19.31,-,33.01,
2022-04-28,42.57,19.91,25.28,28.58,
2022-04-29,42.11,21.40,31.31,31.15,
2022-04-30,40.34,20.11,32.22,33.74,
2022-05-01,42.40,19.14,28.62,35.67,
2022-05-02,43.17,17.61,27.65,39.08,
2022-05-03,41.71,14.17,19.01,39.83,
2022-05-04,34.89,17.43,25.40,34.83,
2022-05-05,32.58,11.97,16.34,26.52,
2022-05-06,37.91,14.30,18.18,36.59,
2022-05-07,36.60,14.43,19.04,32.10,
2022-05-08,30.82,9.76,13.60,25.58,
2022-05-09,32.30,10.13,17.50,22.73,
2022-05-10,33.40,10.05,17.93,27.80,
2022-05-11,42.21,12.90,21.29,32.76,
2022-05-12,43.97,21.40,29.53,44.10,
2022-05-13,-,16.98,20.24,39.90,
2022-05-14,-,21.73,25.11,33.45,
2022-05-15,-,19.23,20.97,24.67,
2022-05-16,-,16.30,15.37,27.37,
2022-05-17,-,15.23,16.13,24.69,
2022-05-18,-,11.79,12.85,30.15,
2022-05-19,-,14.99,16.82,32.80,
2022-05-20,-,27.69,32.70,25.89,
2022-05-21,-,47.58,22.41,27.44,
2022-05-22,-,20.47,21.10,11.32,
2022-05-23,-,16.52,20.21,17.64,
2022-05-24,-,18.76,25.30,21.64,
2022-05-25,-,8.63,13.48,24.76,
2022-05-26,-,8.69,13.19,17.34,
2022-05-27,-,7.47,11.82,12.02,
2022-05-28,-,8.38,10.95,12.14,
2022-05-29,-,7.65,10.79,12.83,
2022-05-30,-,7.98,9.33,13.79,
2022-05-31,-,11.38,14.28,19.20,
2022-06-01,-,10.26,14.89,16.88,
2022-06-02,-,12.09,16.60,14.52,
2022-06-03,-,16.03,21.36,19.31,
2022-06-04,-,14.12,17.62,25.85,
2022-06-05,-,12.73,15.93,27.83,
2022-06-06,-,14.97,21.20,21.73,
2022-06-07,-,15.39,20.27,18.82,
2022-06-08,-,11.26,16.02,22.76,
2022-06-09,-,9.22,11.68,22.68,
2022-06-10,-,11.26,13.66,25.90,
2022-06-11,-,10.95,16.80,16.05,
2022-06-12,-,8.18,11.41,20.47,
2022-06-13,-,9.76,14.83,25.07,
2022-06-14,-,6.94,12.71,16.73,
2022-06-15,-,8.58,14.42,17.24,
2022-06-16,-,8.85,12.42,19.64,
2022-06-17,-,9.69,15.17,21.28,
2022-06-18,-,8.85,11.29,15.21,
2022-06-19,-,9.84,19.34,18.28,
2022-06-20,-,12.17,21.04,21.14,
2022-06-21,-,6.52,9.56,16.61,
2022-06-22,-,7.43,12.24,18.00,
2022-06-23,-,10.84,18.21,22.31,
2022-06-24,-, ,20.52,21.47,
2022-06-25,-, ,15.65,22.32,
2022-06-26,-, ,15.68,21.98,
2022-06-27,-, ,23.49,25.45,
2022-06-28,-,13.11,20.63,28.13,
2022-06-29,-,14.23,22.03,33.92,
2022-06-30,-,12.99,27.50,33.86,
2022-07-01,-,20.27,33.68,30.28,
2022-07-02,-,9.18,12.18,15.25,
2022-07-03,-,11.40,14.00,19.21,
2022-07-04,-,12.30,15.44,18.43,
2022-07-05,-,11.88,17.87,21.71,
2022-07-06,-,9.14,11.48,21.33,
2022-07-07,-,10.69,12.47,18.98,
2022-07-08,-,10.97,12.94,13.96,
2022-07-09,-,9.13,12.94,13.32,
2022-07-10,-,7.60,9.01,9.59,
2022-07-11,-,7.89,10.38,8.46,
2022-07-12,-,7.98,10.14,10.41,
2022-07-13,-,6.50,12.88,11.58,
2022-07-14,-,11.77,20.44,18.89,
2022-07-15,-,9.93,14.46,16.40,
2022-07-16,-,7.54,12.96,12.69,
2022-07-17,-,5.26,7.84,10.47,
2022-07-18,-,6.01,10.42,13.56,
2022-07-19,-,9.25,19.47,19.04,
2022-07-20,-,10.86,21.94,25.90,
2022-07-21,-,13.50,23.82,28.98,
2022-07-22,-,16.28,32.26,26.63,
2022-07-23,-,14.43,22.73,27.98,
2022-07-24,-,10.80,16.98,16.48,
2022-07-25,-,9.34,15.14,14.03,
2022-07-26,-,12.95,20.12,21.86,
2022-07-27,-,12.00,21.89,23.04,
2022-07-28,-,10.93,17.73,21.03,
2022-07-29,-,14.17,20.31,25.57,
2022-07-30,-,8.40,10.97,20.19,
2022-07-31,-,4.75,5.82,10.17,
2022-08-01,-,10.51,17.16,18.14,
2022-08-02,-,12.04,20.00,27.43,
2022-08-03,-,15.88,21.44,34.61,
2022-08-04,-,14.90,20.81,30.32,
2022-08-05,-,14.50,22.44,28.19,
2022-08-06,-,11.68,16.43,19.01,
2022-08-07,-,9.91,13.58,16.30,
2022-08-08,-,9.49,13.61,15.42,
2022-08-09,-,11.04,17.22,21.70,
2022-08-10,-,11.73,17.06,18.59,
2022-08-11,-,9.62,13.19,20.24,
2022-08-12,-,12.31,15.17,21.39,
2022-08-13,-,13.28,13.80,20.38,
2022-08-14,-,11.46,12.22,16.88,
2022-08-15,-,14.12,17.43,21.12,
2022-08-16,-,15.63,19.94,20.58,
2022-08-17,-,22.17,-,31.17,
2022-08-18,-,24.26,31.72,35.42,
2022-08-19,-,13.30,31.64,28.46,
2022-08-20,-,16.25,23.73,25.46,
2022-08-21,-,14.28,20.00,14.07,
2022-08-22,-,7.70,9.88,21.66,
2022-08-23,-,10.22,11.72,23.97,
2022-08-24,-,19.96,44.80,33.03,
2022-08-25,69.32,19.76,47.28,45.70,
2022-08-26,50.75,18.01,31.53,40.65,
2022-08-27,39.42,15.74,25.62,25.79,
2022-08-28,17.38,12.39,15.46,23.29,
2022-08-29,30.39,12.13,15.12,18.48,
2022-08-30,27.47,10.93,14.50,16.78,
2022-08-31,44.74,10.73,14.03,12.72,
2022-09-01,43.11,9.54,14.31,11.49,
2022-09-02,55.91,10.20,14.17,16.66,
2022-09-03,32.32,13.48,15.60,16.11,
2022-09-04,29.92,13.66,13.65,18.10,
2022-09-05,38.51,13.57,13.78,24.89,
2022-09-06,28.32,14.66,17.51,21.12,
2022-09-07,37.08,11.99,15.57,23.13,
2022-09-08,55.23,17.10,20.19,28.45,
2022-09-09,32.99,8.98,10.54,15.49,
2022-09-10,24.09,8.45,10.94,13.06,
2022-09-11,16.21,8.20,8.58,13.92,
2022-09-12,31.14,10.11,11.75,15.60,
2022-09-13,26.84,9.33,13.50,18.99,
2022-09-14,31.41,12.13,14.34,16.18,
2022-09-15,29.20,7.63,8.49,18.20,
2022-09-16,33.35,9.82,11.82,17.34,
2022-09-17,26.37,6.59,7.81,14.18,
2022-09-18,15.02,4.46,7.44,10.74,
2022-09-19,21.26,5.39,7.88,11.74,
2022-09-20,24.89,7.19,8.03,16.23,
2022-09-21,26.42,8.03,7.81,20.52,
2022-09-22,41.31,10.46,11.74,22.86,
2022-09-23,33.04,13.72,17.70,30.64,
2022-09-24,39.64,20.11,23.25,33.25,
2022-09-25,45.67,19.53,22.89,37.02,
2022-09-26,51.36,16.54,16.35,34.00,
2022-09-27,35.88,10.42,12.32,24.62,
2022-09-28,27.00,2.79,5.34,14.74,
2022-09-29,29.26,9.44,9.61,19.42,
2022-09-30,39.58,17.61,19.33,29.05,
2022-10-01,42.90,15.54,16.01,26.96,
2022-10-02,15.67,6.94,5.92,10.69,
2022-10-03,16.17,5.03,4.95,10.49,
2022-10-04,27.91,9.11,9.05,15.82,
2022-10-05,46.94,16.17,21.62,21.24,
2022-10-06,42.40,13.10,19.06,21.09,
2022-10-07,47.15,19.20,28.77,33.64,
2022-10-08,45.05,18.07,28.18,39.25,
2022-10-09,23.68,10.36,14.42,20.88,
2022-10-10,47.05,14.92,20.57,27.01,
2022-10-11,51.02,22.31,28.84,24.69,
2022-10-12,52.70,18.98,27.89,47.41,
2022-10-13,74.13,19.74,28.11,46.86,
2022-10-14,79.21,21.57,27.73,48.20,
2022-10-15,52.76,17.92,21.09,36.47,
2022-10-16,44.09,18.93,24.56,28.47,
2022-10-17,61.70,16.10,24.06,33.40,
2022-10-18,47.15,12.31,18.32,24.87,
2022-10-19,21.09,10.35,13.08,16.99,
2022-10-20,28.06,14.48,17.34,23.34,
2022-10-21,69.64,26.17,34.41,32.38,
2022-10-22,67.25,23.41,27.50,30.54,
2022-10-23,36.45,11.46,15.59,30.09,
2022-10-24,46.53,16.98,27.92,24.39,
2022-10-25,32.85,9.76,13.06,25.24,
2022-10-26,45.83,5.25,16.31,29.17,
2022-10-27,58.62,8.20,17.24,41.31,
2022-10-28,61.27,10.05,22.86,29.52,
2022-10-29,44.41,11.77,29.18,22.51,
2022-10-30,53.55,8.83,21.83,32.54,
2022-10-31,65.33,14.04,26.46,36.96,
2022-11-01,42.93,10.35,26.92,31.35,
2022-11-02,39.85,8.54,17.28,29.54,
2022-11-03,56.60,13.86,24.97,31.31,
2022-11-04,61.56,14.04,20.92,34.40,
2022-11-05,34.62,10.84,12.75,18.62,
2022-11-06,35.89,6.19,7.98,27.30,
2022-11-07,41.30,10.46,14.72,22.25,
2022-11-08,66.71,19.76,31.19,24.75,
2022-11-09,86.09,21.49,32.04,30.43,
2022-11-10,70.18,11.31,29.53,34.17,
2022-11-11,54.65,19.11,18.19,34.48,
2022-11-12,51.53,27.91,30.55,37.12,
2022-11-13,57.33,26.32,41.18,39.69,
2022-11-14,44.37,32.37,30.95,33.49,
2022-11-15,61.86,23.81,33.63,52.26,
2022-11-16,49.94,23.48,23.04,41.84,
2022-11-17,17.86,13.11,11.30,13.07,
2022-11-18,37.71,21.00,18.85,26.78,
2022-11-19,40.84,16.81,27.69,41.62,
2022-11-20,95.89,18.76,46.75,66.83,
2022-11-21,94.93,26.41,40.84,40.42,
2022-11-22,62.02,35.32,35.66,53.16,
2022-11-23,47.25,43.30,44.90,39.22,
2022-11-24,42.08,35.68,32.06,44.30,
2022-11-25,80.69,19.73,17.73,62.85,
2022-11-26,58.89,18.05,16.65,42.59,
2022-11-27,34.86,22.88,20.11,35.58,
2022-11-28,53.73,37.27,39.90,42.84,
2022-11-29,54.03,37.41,40.57,54.22,
2022-11-30,47.06,65.08,75.43,38.07,
2022-12-01,42.20,49.29,54.87,26.65,
2022-12-02,42.18,47.98,53.89,29.69,
2022-12-03,72.65,82.26,91.36,52.17,
2022-12-04,32.89,36.94,38.80,44.60,
2022-12-05,47.39,51.26,56.02,56.34,
2022-12-06,43.24,24.37,24.50,45.90,
2022-12-07,23.31,9.89,8.60,24.08,
2022-12-08,41.70,21.18,23.10,28.17,
2022-12-09,65.90,46.63,47.31,39.68,
2022-12-10,32.68,36.32,35.97,31.40,
2022-12-11,35.10,14.88,14.11,33.71,
2022-12-12,41.06,19.69,20.70,34.40,
2022-12-13,31.19,34.63,32.60,31.07,
2022-12-14,72.86,49.38,44.61,57.71,
2022-12-15,83.44,58.34,50.67,71.60,
2022-12-16,57.69,61.26,56.56,55.32,
2022-12-17,72.96,38.69,31.71,61.09,
2022-12-18,51.68,75.41,67.58,54.72,
2022-12-19,87.95,67.16,63.04,55.01,
2022-12-20,105.30,114.95,106.78,34.72,
2022-12-21,97.24,88.91,85.51,35.01,
2022-12-22,71.72,41.35,40.00,24.77,
2022-12-23,33.76,27.85,30.57,20.48,
2022-12-24,28.31,13.75,13.69,22.34,
2022-12-25,38.89,24.66,24.53,31.73,
2022-12-26,41.31,13.92,-,26.78,
2022-12-27,24.57,6.01,-,14.19,
2022-12-28,48.74,44.44,43.68,17.71,
2022-12-29,75.52,57.58,56.08,21.52,
2022-12-30,67.62,63.95,62.87,39.28,
2022-12-31,49.76,30.07,34.79,20.84,
2023-01-01,57.35,35.46,33.11,20.35,
2023-01-02,70.59,31.84,27.87,27.74,
2023-01-03,42.59,17.93,18.14,29.54,
2023-01-04,45.70,20.15,16.70,31.01,
2023-01-05,5.69,7.43,5.34,8.40,
2023-01-06,17.81,9.66,7.56,16.40,
2023-01-07,29.99,22.35,22.79,34.99,
2023-01-08,45.95,23.07,23.93,41.80,
2023-01-09,44.91,16.86,15.05,40.44,
2023-01-10,20.18,14.14,12.31,29.57,
2023-01-11,42.20,25.42,22.93,36.99,
2023-01-12,48.18,32.90,36.36,14.48,
2023-01-13,28.33,49.36,52.19,12.71,
2023-01-14,27.93,28.85,31.02,17.24,
2023-01-15,22.02,20.22,21.49,9.77,
2023-01-16,22.35,27.75,25.05,24.09,
2023-01-17,33.64,21.18,20.00,31.77,
2023-01-18,19.58,32.18,32.55,29.88,
2023-01-19,45.64,19.13,22.37,51.42,
2023-01-20,38.55,17.00,19.45,40.69,
2023-01-21,29.24,15.30,15.34,34.94,
2023-01-22,28.27,26.73,24.01,37.05,
2023-01-23,29.09,36.60,36.07,34.05,
2023-01-24,18.93,17.13,8.91,26.34,
2023-01-25,16.31,24.98,22.93,22.57,
2023-01-26,42.54,24.33,26.05,35.96,
2023-01-27,41.97,24.28,22.15,44.83,
2023-01-28,31.96,20.28,19.02,29.46,
2023-01-29,29.34,33.54,32.62,25.09,
2023-01-30,29.98,14.10,13.46,26.24,
2023-01-31,16.94,11.84,8.60,14.80,
2023-02-01,12.72,11.92,10.97,14.73,
2023-02-02,9.84,15.23,12.91,12.79,
2023-02-03,17.36,10.40,10.71,14.19,
2023-02-04,13.65,7.83,9.45,14.38,
2023-02-05,20.81,16.99,18.09,21.51,
2023-02-06,58.76,27.21,26.81,44.73,
2023-02-07,121.34,35.78,36.63,98.23,
2023-02-08,66.41,33.88,33.92,46.07,
2023-02-09,99.64,48.49,48.20,56.44,
2023-02-10,90.21,36.74,35.66,43.73,
2023-02-11,55.59,20.06,19.13,45.81,
2023-02-12,31.14,17.23,15.76,30.96,
2023-02-13,38.84,14.88,14.92,45.12,
2023-02-14,34.27,15.62,15.46,31.67,
2023-02-15,42.96,40.26,34.92,35.70,
2023-02-16,62.60,26.37,25.54,41.81,
2023-02-17,44.75,13.33,10.93,33.25,
2023-02-18,9.16,5.07,5.15,10.86,
2023-02-19,9.26,6.51,4.23,14.49,
2023-02-20,20.67,9.32,6.41,16.47,
2023-02-21,11.32,6.95,6.72,13.26,
2023-02-22,36.87,17.32,13.99,53.68,
2023-02-23,50.98,35.35,32.77,41.27,
2023-02-24,37.28,32.60,30.22,31.34,
2023-02-25,10.01,6.41,5.46,18.15,
2023-02-26,12.38,9.08,8.01,18.23,
2023-02-27,23.45,10.18,10.16,20.43,
2023-02-28,48.00,24.04,22.91,43.71,
2023-03-01,76.20,40.44,38.62,79.77,
2023-03-02,90.19,28.89,26.85,82.12,
2023-03-03,83.71,40.91,39.45,56.60,
2023-03-04,43.76,18.93,10.95,32.16,
2023-03-05,27.73,10.77,10.64,20.22,
2023-03-06,48.28,12.42,9.05,24.50,
2023-03-07,49.13,23.75,17.91,29.05,
2023-03-08,29.66,15.48,10.27,26.27,
2023-03-09,23.57,4.71,4.57,25.85,
2023-03-10,33.78,10.45,7.18,14.92,
2023-03-11,10.19,9.62,7.89,13.19,
2023-03-12,25.35,15.61,11.79,17.50,
2023-03-13,36.76,11.06,8.09,13.53,
2023-03-14,32.35,16.11,11.57,12.80,
2023-03-15,27.73,12.08,8.74,22.54,
2023-03-16,46.66,20.83,15.65,35.21,
2023-03-17,62.35,35.44,24.08,48.08,
2023-03-18,51.96,49.89,26.76,35.13,
2023-03-19,66.78,41.47,17.14,33.00,
2023-03-20,74.71,32.14,21.89,41.96,
2023-03-21,42.59,17.27,16.68,36.09,
2023-03-22,76.69,22.11,9.91,36.96,
2023-03-23,68.59,28.58,12.26,24.08,
2023-03-24,40.32,21.64,10.56,21.08,
2023-03-25,21.23,9.52,8.69,12.93,
2023-03-26,13.14,12.41,8.54,9.12,
2023-03-27,17.89,10.49,7.49,22.12,
2023-03-28,21.04,12.77,8.76,22.12,
2023-03-29,35.20,13.03,11.51,28.53,
2023-03-30,42.24,28.22,26.43,18.85,
2023-03-31,27.66,11.21,7.14,17.26,
2023-04-01,16.26,10.91,7.76,15.42,
2023-04-02,11.12,7.71,6.41,18.87,
2023-04-03,17.07,7.86,8.14,12.23,
2023-04-04,19.97,13.72,8.56,20.67,
2023-04-05,32.70,16.11,13.73,46.78,
2023-04-06,29.80,21.10,19.62,41.17,
2023-04-07,30.05,22.06,22.81,32.04,
2023-04-08,36.60,17.59,15.94,29.10,
2023-04-09,47.94,19.57,17.96,41.70,
2023-04-10,52.17,21.18,22.15,40.10,
2023-04-11,22.11,16.34,12.50,24.47,
2023-04-12,32.06,15.75,13.72,18.45,
2023-04-13,48.31,21.33,13.39,32.85,
2023-04-14,33.18,18.01,12.82,25.75,
2023-04-15,17.94,14.90,11.58,16.32,
2023-04-16,30.38,17.55,15.25,27.39,
2023-04-17,24.39,13.92,11.37,25.75,
2023-04-18,25.97,-,13.79,22.83,
2023-04-19,31.08,-,19.74,28.88,
2023-04-20,48.54,30.27,21.06,34.91,
2023-04-21,57.37,32.92,17.85,35.84,
2023-04-22,48.61,29.47,19.29,34.58,
2023-04-23,39.31,21.94,13.06,27.24,
2023-04-24,37.70,20.44,14.88,27.89,
2023-04-25,16.82,9.44,9.31,15.78,
2023-04-26,19.83,16.87,12.84,18.49,
2023-04-27,36.69,18.25,13.70,29.61,
2023-04-28,38.73,25.19,18.00,33.39,
2023-04-29,32.26,22.52,17.36,23.77,
2023-04-30,18.45,16.35,12.66,17.98,
2023-05-01,19.76,18.28,12.15,19.49,
2023-05-02,23.06,15.44,12.11,23.84,
2023-05-03,25.72,9.60,8.82,22.21,
2023-05-04,25.53,16.07,11.37,20.44,
2023-05-05,30.98,16.06,11.97,21.16,
2023-05-06,30.12,16.99,11.62,26.00,
2023-05-07,14.65,12.37,10.77,14.76,
2023-05-08,19.75,9.57,8.18,16.20,
2023-05-09,28.78,14.53,10.75,24.83,
2023-05-10,28.35,18.14,10.73,21.54,
2023-05-11,33.99,17.77,9.74,27.81,
2023-05-12,34.23,14.96,7.60,29.15,
2023-05-13,25.88,22.26,12.88,25.17,
2023-05-14,19.61,10.13,7.80,18.00,
2023-05-15,19.73,7.01,5.39,12.25,
2023-05-16,26.38,11.69,7.32,22.42,
2023-05-17,12.01,5.84,4.13,17.43,
2023-05-18,17.11,5.26,4.21,14.66,
2023-05-19,29.51,13.44,10.47,22.90,
2023-05-20,38.62,19.91,14.06,27.59,
2023-05-21,28.72,18.62,11.71,22.06,
2023-05-22,33.01,20.12,10.22,28.52,
2023-05-23,39.71,20.09,13.04,28.55,
2023-05-24,31.24,14.82,10.77,22.68,
2023-05-25,43.17,16.95,12.51,27.18,
2023-05-26,42.83,24.75,16.14,31.01,
2023-05-27,24.33,22.31,12.09,18.38,
2023-05-28,24.00,14.38,9.62,16.98,
2023-05-29,32.65,20.40,14.81,24.80,
2023-05-30,33.57,20.87,12.50,23.15,
2023-05-31,29.03,18.69,9.34,22.42,
2023-06-01,-,21.62,11.79,24.03,
2023-06-02,-,25.76,12.31,22.75,
2023-06-03,28.22,14.11,7.69,15.74,
2023-06-04,24.96,15.61,8.65,14.51,
2023-06-05,25.82,20.20,11.57,23.32,
2023-06-06,31.71,16.72,12.11,21.73,
2023-06-07,26.30,11.84,7.83,18.35,
2023-06-08,29.18,8.79,6.87,17.88,
2023-06-09,35.48,12.82,8.63,24.70,
2023-06-10,28.46,13.46,11.62,23.25,
2023-06-11,22.02,6.84,7.38,20.24,
2023-06-12,23.41,14.05,8.34,20.34,
2023-06-13,25.34,9.99,6.58,15.44,
2023-06-14,24.16,12.04,8.80,16.98,
2023-06-15,32.79,13.24,9.89,25.64,
2023-06-16,42.23,19.51,13.97,24.81,
2023-06-17,34.53,21.34,15.66,22.37,
2023-06-18,26.88,15.72,11.88,19.04,
2023-06-19,28.99,14.79,10.82,21.82,
2023-06-20,43.06,21.83,20.00,29.21,
2023-06-21,48.26,24.42,16.99,28.51,
2023-06-22,34.16,25.24,18.12,23.54,
2023-06-23,48.76,28.57,17.91,19.60,
2023-06-24,26.49,8.14,9.85,17.14,
2023-06-25,32.24,13.21,11.15,17.46,
2023-06-26,27.49,16.73,11.60,17.63,
2023-06-27,19.94,13.40,10.95,15.66,
2023-06-28,16.53,9.04,7.87,12.42,
2023-06-29,29.77,11.09,9.00,19.32,
2023-06-30,33.46,15.82,11.48,17.71,
2023-07-01,19.54,20.67,16.47,24.90,
2023-07-02,20.04,15.27,12.02,15.44,
2023-07-03,30.81,17.85,8.94,19.14,
2023-07-04,29.70,20.13,12.40,19.31,
2023-07-05,27.11,14.32,12.30,17.02,
2023-07-06,27.60,15.15,11.71,16.76,
2023-07-07,24.49,15.43,12.02,17.64,
2023-07-08,23.65,16.21,11.11,19.17,
2023-07-09,25.08,17.79,12.90,19.08,
2023-07-10,34.93,19.28,14.64,24.01,
2023-07-11,26.19,14.26,10.07,19.17,
2023-07-12,34.78,20.75,15.52,19.69,
2023-07-13,20.86,11.69,11.35,13.06,
2023-07-14,25.68,15.05,11.09,20.84,
2023-07-15,23.59,17.62,13.79,15.99,
2023-07-16,31.60,19.36,14.35,19.76,
2023-07-17,26.41,20.20,17.27,17.59,
2023-07-18,21.19,18.47,13.66,16.67,
2023-07-19,28.01,17.52,15.59,18.86,
2023-07-20,23.79,16.59,13.13,13.26,
2023-07-21,28.04,15.93,11.89,17.32,
2023-07-22,23.80,12.08,11.00,17.22,
2023-07-23,24.66,13.03,11.35,16.39,
2023-07-24,36.79,17.92,14.15,15.18,
2023-07-25,26.80,14.19,11.29,15.14,
2023-07-26,21.93,10.24,7.63,15.29,
2023-07-27,23.41,10.14,7.43,12.85,
2023-07-28,22.98,11.73,10.60,9.11,
2023-07-29,20.96,12.67,9.18,10.30,
2023-07-30,17.90,10.90,7.85,8.02,
2023-07-31,29.92,13.80,10.40,14.37,
2023-08-01,38.26,14.03,11.11,11.65,
2023-08-02,29.32,7.88,6.32,10.40,
